Hours,Score
9.0809587188687,185.46207929721524
3.7583133443063854,127.11928464941147
1.376178693874964,81.35160375429712
0.7266633952496324,34.67163425584411
3.8352869664663833,123.69482170116615
5.935911461082984,123.79881697637329
3.4168811499724883,118.53595378495677
1.5760694624101426,71.58902126633684
8.97828810105114,201.69198189417776
4.725748410488899,104.8038605266757
2.3000062773188903,108.03272600925983
8.797528864780515,199.20353268781614
6.382851701266895,134.0220710983784
9.678785193713296,236.10219814897576
4.719645996478812,128.90463683176304
3.0286658444130987,93.37950210070613
0.5984494915809382,43.028228047082834
3.481950900412837,120.35713507603516
7.075931713450804,146.1738822925568
0.16703780178835803,21.32357468450624
4.831108903959638,126.41377629721033
3.7953690293486755,129.4756479614499
5.665893670041594,126.5304803344731
0.15665183822519158,16.7694817448878
5.473652977618383,111.0690372878677
7.206758703894634,150.4603563052433
6.257805290782276,145.5903363825914
0.598174425295066,52.76024897530007
5.744340132681151,131.08247469123557
3.249012964960696,136.5817568012782
3.890868284911637,125.9890394331178
2.265913943802933,99.49034610074735
9.487051060093183,244.15886684084592
5.060325293708331,130.2904295497923
4.801550070014281,126.54314730941707
4.446994477598462,123.50977838660555
3.3328205824442625,111.60970549035886
8.001622973954653,174.4599392319031
5.244248514557086,111.73617799920476
8.334822442966063,175.6089476899619
3.824369768345518,133.9712757118488
9.487828483669933,216.21317412000008
0.09651153155597303,16.73896703202597
0.2161273280764755,17.826841420512693
3.5772483337701777,117.38236291484534
8.111823538450992,163.93558448016222
1.188400575218859,62.305026272183255
9.982223706896301,252.34243659478463
3.1637472259396926,124.56469472376
5.93639889462132,128.3426356868743
2.9275141463809207,107.66250360722063
1.3461792052016208,70.38885611495142
9.406920864346887,227.152677329011
1.324950028589126,71.36232722666749
2.2478240356360404,101.61213791913619
5.229943543556592,133.2501821124353
2.9539556959036153,115.85257432890825
7.347772379217715,151.11287022013005
0.862780159059926,66.63547755695552
7.404980274494636,160.42014911237732
0.5976497273180215,32.71708362553203
0.4862388572612595,38.347244982188116
3.5202862232334353,136.4654649954754
3.125973248448944,121.4150279712348
6.428524459880473,151.1614994896085
8.32144682850202,172.6527901518584
9.593868209168573,231.01776415144644
1.7955118128406387,79.78651932121726
3.478336557578797,109.74245302363978
9.834924009406983,242.32707777482238
2.402978258988131,100.80651356531304
4.170013447335146,119.09514664913499
6.069952631058358,136.81066005209104
1.8067735499181117,118.30457114419914
1.3926794795771835,88.72976601397104
4.238369223160517,137.49698815904804
1.1915100782402224,81.42225920002242
2.6806949172285677,110.74481223332802
5.1799094832368295,134.6087893686281
6.205972470787415,132.63728790816896
0.3784909544712276,-0.18145821881296342
0.653507213217603,50.77061345748503
1.5388407524621206,89.52809655155872
1.1045008562752736,73.30184791970618
7.62074691967633,175.76355217890762
8.94666027476713,201.8173260677221
9.843614704957924,251.15393372903517
4.563437004708079,133.54579353835433
7.710144662062593,154.69771050327432
3.6106760176450834,122.60201752243367
2.5687754468459256,112.44408335680467
2.2147305983152235,95.74806186456195
8.485151956032897,165.96807313722087
3.8215637685837525,124.69496613971833
3.732539428991796,111.14584687365254
6.127441997143225,130.99217991797866
3.0362290462022323,117.8678453420776
9.785735168049207,235.6709228421442
2.9741468299108664,101.33953200725858
1.9265437950310105,86.10663385470302
6.438775522542237,132.79287666271503
8.847554926634425,188.08436403698497
9.638326405929728,239.83032210845465
6.037891381423128,137.54896427576747
6.6738527262335765,132.0005194176588
1.324737264929241,73.85372818498406
9.65814890470561,257.08532899859176
1.5883084694047134,56.652422316497905
8.933576898274708,208.41947789864747
4.054896949649937,128.6161694127053
6.156484243322841,136.50328063268609
0.6367976116393228,41.60856507485693
6.739701454867786,147.7902175417463
3.655721934895918,131.46292855412358
0.7450924687932394,43.92658738966131
4.103322642496423,131.50539374073855
3.457442979327985,119.06325676480552
7.43494717583987,134.5986988160827
6.676528939096435,146.74410748953986
9.987506533213143,253.441067927476
3.981225114797403,124.30238731289914
4.865850393438665,141.76932020801948
7.3176363906330675,155.17877681230078
9.067566199960725,193.796593065122
5.390380605491961,138.48136217165964
8.839424319274054,170.5893520629508
1.5407682926000077,78.81558762166283
2.2056956020884644,85.31908492660314
2.7275642601282124,128.69745730583818
5.8683220319655796,145.96153710573813
3.6750881083294695,130.5296579529062
3.647949813657384,123.89267280015517
4.594032193898912,111.13596523349612
5.675706022050571,131.96559527831766
3.9223230206273985,124.92081054349912
3.0024118637676023,122.97960222449252
2.142799639363966,93.71089874981442
2.5203445062983554,113.24149899034147
9.127336699593743,196.35111755051477
9.427549468351126,220.2643200351351
1.6469955900612296,82.84773154069597
4.46216947811522,143.12879666551524
8.828308198894863,200.68309181830335
5.580596088844272,124.62345106940217
6.566184805808794,147.98174598390892
1.2439924206514217,92.40412728323032
0.9708763979034485,70.71166939514393
